

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
  1519   0004E4                     PREINC1         equ	1252	;# 
  1520   0004E5                     POSTDEC1        equ	1253	;# 
  1521   0004E6                     POSTINC1        equ	1254	;# 
  1522   0004E7                     INDF1           equ	1255	;# 
  1523   0004E8                     WREG            equ	1256	;# 
  1524   0004E9                     FSR0            equ	1257	;# 
  1525   0004E9                     FSR0L           equ	1257	;# 
  1526   0004EA                     FSR0H           equ	1258	;# 
  1527   0004EB                     PLUSW0          equ	1259	;# 
  1528   0004EC                     PREINC0         equ	1260	;# 
  1529   0004ED                     POSTDEC0        equ	1261	;# 
  1530   0004EE                     POSTINC0        equ	1262	;# 
  1531   0004EF                     INDF0           equ	1263	;# 
  1532   0004F0                     PCON0           equ	1264	;# 
  1533   0004F1                     PCON1           equ	1265	;# 
  1534   0004F2                     CPUDOZE         equ	1266	;# 
  1535   0004F3                     PROD            equ	1267	;# 
  1536   0004F3                     PRODL           equ	1267	;# 
  1537   0004F4                     PRODH           equ	1268	;# 
  1538   0004F5                     TABLAT          equ	1269	;# 
  1539   0004F6                     TBLPTR          equ	1270	;# 
  1540   0004F6                     TBLPTRL         equ	1270	;# 
  1541   0004F7                     TBLPTRH         equ	1271	;# 
  1542   0004F8                     TBLPTRU         equ	1272	;# 
  1543   0004F9                     PCLAT           equ	1273	;# 
  1544   0004F9                     PCL             equ	1273	;# 
  1545   0004FA                     PCLATH          equ	1274	;# 
  1546   0004FB                     PCLATU          equ	1275	;# 
  1547   0004FC                     STKPTR          equ	1276	;# 
  1548   0004FD                     TOS             equ	1277	;# 
  1549   0004FD                     TOSL            equ	1277	;# 
  1550   0004FE                     TOSH            equ	1278	;# 
  1551   0004FF                     TOSU            equ	1279	;# 
  1552   000039                     CLKRCON         equ	57	;# 
  1553   00003A                     CLKRCLK         equ	58	;# 
  1554   000040                     NVMCON0         equ	64	;# 
  1555   000041                     NVMCON1         equ	65	;# 
  1556   000042                     NVMLOCK         equ	66	;# 
  1557   000043                     NVMADR          equ	67	;# 
  1558   000043                     NVMADRL         equ	67	;# 
  1559   000044                     NVMADRH         equ	68	;# 
  1560   000045                     NVMADRU         equ	69	;# 
  1561   000046                     NVMDAT          equ	70	;# 
  1562   000046                     NVMDATL         equ	70	;# 
  1563   000047                     NVMDATH         equ	71	;# 
  1564   000048                     VREGCON         equ	72	;# 
  1565   000049                     BORCON          equ	73	;# 
  1566   00004A                     HLVDCON0        equ	74	;# 
  1567   00004B                     HLVDCON1        equ	75	;# 
  1568   00004C                     ZCDCON          equ	76	;# 
  1569   000063                     PMD0            equ	99	;# 
  1570   000064                     PMD1            equ	100	;# 
  1571   000065                     PMD2            equ	101	;# 
  1572   000066                     PMD3            equ	102	;# 
  1573   000067                     PMD4            equ	103	;# 
  1574   000068                     PMD5            equ	104	;# 
  1575   00006A                     MD1CON0         equ	106	;# 
  1576   00006B                     MD1CON1         equ	107	;# 
  1577   00006C                     MD1SRC          equ	108	;# 
  1578   00006D                     MD1CARL         equ	109	;# 
  1579   00006E                     MD1CARH         equ	110	;# 
  1580   00006F                     CMOUT           equ	111	;# 
  1581   000070                     CM1CON0         equ	112	;# 
  1582   000071                     CM1CON1         equ	113	;# 
  1583   000072                     CM1NCH          equ	114	;# 
  1584   000073                     CM1PCH          equ	115	;# 
  1585   000074                     CM2CON0         equ	116	;# 
  1586   000075                     CM2CON1         equ	117	;# 
  1587   000076                     CM2NCH          equ	118	;# 
  1588   000077                     CM2PCH          equ	119	;# 
  1589   000078                     WDTCON0         equ	120	;# 
  1590   000079                     WDTCON1         equ	121	;# 
  1591   00007A                     WDTPS           equ	122	;# 
  1592   00007A                     WDTPSL          equ	122	;# 
  1593   00007B                     WDTPSH          equ	123	;# 
  1594   00007C                     WDTTMR          equ	124	;# 
  1595   00007D                     DAC1DAT         equ	125	;# 
  1596   00007D                     DAC1DATL        equ	125	;# 
  1597   00007F                     DAC1CON         equ	127	;# 
  1598   000080                     SPI1RXB         equ	128	;# 
  1599   000081                     SPI1TXB         equ	129	;# 
  1600   000082                     SPI1TCNT        equ	130	;# 
  1601   000082                     SPI1TCNTL       equ	130	;# 
  1602   000083                     SPI1TCNTH       equ	131	;# 
  1603   000084                     SPI1CON0        equ	132	;# 
  1604   000085                     SPI1CON1        equ	133	;# 
  1605   000086                     SPI1CON2        equ	134	;# 
  1606   000087                     SPI1STATUS      equ	135	;# 
  1607   000088                     SPI1TWIDTH      equ	136	;# 
  1608   000089                     SPI1BAUD        equ	137	;# 
  1609   00008A                     SPI1INTF        equ	138	;# 
  1610   00008B                     SPI1INTE        equ	139	;# 
  1611   00008C                     SPI1CLK         equ	140	;# 
  1612   00008D                     SPI2RXB         equ	141	;# 
  1613   00008E                     SPI2TXB         equ	142	;# 
  1614   00008F                     SPI2TCNT        equ	143	;# 
  1615   00008F                     SPI2TCNTL       equ	143	;# 
  1616   000090                     SPI2TCNTH       equ	144	;# 
  1617   000091                     SPI2CON0        equ	145	;# 
  1618   000092                     SPI2CON1        equ	146	;# 
  1619   000093                     SPI2CON2        equ	147	;# 
  1620   000094                     SPI2STATUS      equ	148	;# 
  1621   000095                     SPI2TWIDTH      equ	149	;# 
  1622   000096                     SPI2BAUD        equ	150	;# 
  1623   000097                     SPI2INTF        equ	151	;# 
  1624   000098                     SPI2INTE        equ	152	;# 
  1625   000099                     SPI2CLK         equ	153	;# 
  1626   0000A0                     DAC2DAT         equ	160	;# 
  1627   0000A0                     DAC2DATL        equ	160	;# 
  1628   0000A2                     DAC2CON         equ	162	;# 
  1629   0000AC                     ACTCON          equ	172	;# 
  1630   0000AD                     OSCCON1         equ	173	;# 
  1631   0000AE                     OSCCON2         equ	174	;# 
  1632   0000AF                     OSCCON3         equ	175	;# 
  1633   0000B0                     OSCTUNE         equ	176	;# 
  1634   0000B1                     OSCFRQ          equ	177	;# 
  1635   0000B1                     OSCFREQ         equ	177	;# 
  1636   0000B2                     OSCSTAT         equ	178	;# 
  1637   0000B2                     OSCSTAT1        equ	178	;# 
  1638   0000B3                     OSCEN           equ	179	;# 
  1639   0000B4                     PRLOCK          equ	180	;# 
  1640   0000B5                     SCANPR          equ	181	;# 
  1641   0000B6                     DMA1PR          equ	182	;# 
  1642   0000B7                     DMA2PR          equ	183	;# 
  1643   0000B8                     DMA3PR          equ	184	;# 
  1644   0000B9                     DMA4PR          equ	185	;# 
  1645   0000BE                     MAINPR          equ	190	;# 
  1646   0000BF                     ISRPR           equ	191	;# 
  1647   0000D4                     CLCDATA         equ	212	;# 
  1648   0000D5                     CLCSELECT       equ	213	;# 
  1649   0000D6                     CLCnCON         equ	214	;# 
  1650   0000D7                     CLCnPOL         equ	215	;# 
  1651   0000D8                     CLCnSEL0        equ	216	;# 
  1652   0000D9                     CLCnSEL1        equ	217	;# 
  1653   0000DA                     CLCnSEL2        equ	218	;# 
  1654   0000DB                     CLCnSEL3        equ	219	;# 
  1655   0000DC                     CLCnGLS0        equ	220	;# 
  1656   0000DD                     CLCnGLS1        equ	221	;# 
  1657   0000DE                     CLCnGLS2        equ	222	;# 
  1658   0000DF                     CLCnGLS3        equ	223	;# 
  1659   0000E8                     DMASELECT       equ	232	;# 
  1660   0000E9                     DMAnBUF         equ	233	;# 
  1661   0000EA                     DMAnDCNT        equ	234	;# 
  1662   0000EA                     DMAnDCNTL       equ	234	;# 
  1663   0000EB                     DMAnDCNTH       equ	235	;# 
  1664   0000EC                     DMAnDPTR        equ	236	;# 
  1665   0000EC                     DMAnDPTRL       equ	236	;# 
  1666   0000ED                     DMAnDPTRH       equ	237	;# 
  1667   0000EE                     DMAnDSZ         equ	238	;# 
  1668   0000EE                     DMAnDSZL        equ	238	;# 
  1669   0000EF                     DMAnDSZH        equ	239	;# 
  1670   0000F0                     DMAnDSA         equ	240	;# 
  1671   0000F0                     DMAnDSAL        equ	240	;# 
  1672   0000F1                     DMAnDSAH        equ	241	;# 
  1673   0000F2                     DMAnSCNT        equ	242	;# 
  1674   0000F2                     DMAnSCNTL       equ	242	;# 
  1675   0000F3                     DMAnSCNTH       equ	243	;# 
  1676   0000F4                     DMAnSPTR        equ	244	;# 
  1677   0000F4                     DMAnSPTRL       equ	244	;# 
  1678   0000F5                     DMAnSPTRH       equ	245	;# 
